通しNo,フォルダ名,音声No,セリフ
1,1_自己紹介,1,伊織弓鶴です
2,1_自己紹介,2,伊織です
3,1_自己紹介,3,弓鶴です
4,1_自己紹介,4,いえ、伊織弓鶴じゃないです。
5,1_自己紹介,4-1,いえ、伊織弓鶴じゃないです。
6,2_ゲット,1,ゲット！
7,2_ゲット,2,ゲットなんだぜ！
8,2_ゲット,3,ゲットしたよ！
9,3_戦闘系,1,僕は…負けない…っ！
10,3_戦闘系,2,そんな…っ!?
11,3_戦闘系,3,うっ(呻き声)
12,3_戦闘系,4,いづっ!!
13,3_戦闘系,5,うわっ！
14,3_戦闘系,6,くそっ！
15,3_戦闘系,7,喰らえっ！
16,3_戦闘系,8,ほ、骨が折れた……！
17,4_対決,1,勝負！
18,4_対決,2,勝負だっ！
19,4_対決,3,勝負だよ！
20,4_対決,4,対戦よろしくお願いします
21,4_対決,5,対戦ありがとうございました
22,4_対決,6,対決！
23,4_対決,7,対決だっ！
24,4_対決,8,対決するよ！
25,4_対決,9,決闘！
26,4_対決,10,決闘だ！
27,4_対決,11,決闘だよ！
28,4_対決,12,バトル！
29,4_対決,13,バトルだ！
30,4_対決,14,バトルだぞ！
31,5_勝ち,1,勝った！
32,5_勝ち,2,勝ったぜ！
33,5_勝ち,3,楽勝～♪
34,5_勝ち,4,きみが弱い！
35,5_勝ち,5,当然！
36,5_勝ち,6,勝ったぁ！
37,6_負け,1,負けた…
38,6_負け,2,完…敗…
39,6_負け,3,無…念…
40,6_負け,4,きみ、強いね！
41,6_負け,5,負け負け負け～！
42,6_負け,6,て、手ごわい…
43,6_負け,7,負けちゃった…
44,7_レベルアップ,1,レベルアーップ！
45,7_レベルアップ,2,レベルゥ～↑（溜め）ア～ップ！
46,7_レベルアップ,3,レベルアップだぁ！
47,8_期待,1,ワーオ！
48,8_期待,2,やった～！
49,8_期待,3,すごい！
50,8_期待,4,わくわく…
51,8_期待,5,マジ！？
52,8_期待,6,マ！？
53,8_期待,7,楽しい！
54,8_期待,8,た～のし～！
55,9_不満,1,つまんない！
56,9_不満,2,つまらん！
57,9_不満,3,つ・ま・ら・な・い！！
58,9_不満,4,つま～んな～い
59,9_不満,4-1,つま～んな～い
60,9_不満,4-2,つま～んな～い
61,9_不満,5,もう知らないっ！
62,9_不満,5-1,もう知らないっ！
63,10_なぞ,1,なぞ…
64,10_なぞ,2,なぜ…
65,10_なぞ,3,ハテ…
66,10_なぞ,4,な、なんで…
67,10_なぞ,5,な…
68,10_なぞ,6,ん～…
69,10_なぞ,7,ん～
70,11_ひどい,1,ひどい…
71,11_ひどい,2,ひどい！
72,11_ひどい,3,ひ～ど～い～！
73,11_ひどい,3-1,ひ～ど～い～！
74,11_ひどい,4,悲しみ…
75,11_ひどい,5,ひどいよぉ！
76,12_つらい,1,つらい…
77,12_つらい,2,つらい！
78,12_つらい,3,つ～ら～い！
79,12_つらい,4,つらっ…
80,12_つらい,5,つらいよぉ…
81,13_悪,1,ウヒヒ…
82,13_悪,2,エヘヘ…
83,13_悪,3,ホ～ッホッホッホッ！
84,13_悪,4,ニィ～
85,13_悪,5,くっくっく…
86,13_悪,5-1,くっくっく…
87,13_悪,6,無様ですね…
88,13_悪,7,残念だったなぁ、トリックだよ！
89,13_悪,8,その程度か？
90,13_悪,9,やったか！？
91,13_悪,10,じゃあ…とっておきを見せてあげるよ！
92,13_悪,11,三下ァ!!
93,13_悪,12,これでトドメだよ
94,13_悪,13,本気でおいでよ
95,13_悪,14,もうお終いかい？残念だよ…
96,13_悪,15,チェックメイト…！
97,13_悪,15-1,チェックメイト…！
98,13_悪,15-2,チェックメイトだ…！
99,13_悪,15-3,チェックメイトだ…！
100,13_悪,16,さようなら♪
101,13_悪,16-1,さようなら♪
